urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
7.6,"138,005",R,The Road Warrior," Action, Adventure, Sci-Fi, Thriller","        ","         $2,527,864              (USA)      ",76
7,"156,964",R,Mad Max," Action, Adventure, Sci-Fi, Thriller",,"        $200,000              ",67
6.5,"31,501",PG,Annie," Comedy, Drama, Family, Musical","        $57,100,000              ","        $50,000,000              ",39
7.9,"164,962",R,Halloween," Horror, Thriller","        ","        $300,000              ",78
7.8,"421,717",R,Birdman or (The Unexpected Virtue of Ignorance),,"        $42,335,698              ","        $18,000,000              ",88
8.1,"509,208",R,The Grand Budapest Hotel,,"        $59,073,773              ","        $25,000,000              ",88
7.8,"137,719",R,Blue Velvet," Drama, Mystery, Thriller","        ","        $6,000,000              ",76
7.3,"166,423",R,Cube," Drama, Mystery, Sci-Fi, Thriller","        ","         $57,147              (USA)      ",61
7.8,"255,881",PG,The Lego Movie," Animation, Action, Adventure, Comedy, Family, Fantasy","        $257,756,197              ","        $60,000,000              ",83
7.4,"65,505",R,Swingers," Comedy, Drama","        $4,505,922              ","        $200,000              ",71
8,"156,347",R,Brazil," Drama, Sci-Fi",,"        $9,929,000              ",88
6.9,"38,876",R,Lolita," Drama, Romance","        $1,400,000              ","        $62,000,000              ",46
7.8,"185,794",R,Clerks, Comedy,"        ","        $230,000              ",70
7.4,"98,487",R,Ghost World," Comedy, Drama","        ","         $98,791              (USA)      ",88
6.7,"42,108",R,Wet Hot American Summer," Comedy, Romance","        $292,102              ","        $5,000,000              ",42
6.5,"71,986",R,Funny Games," Crime, Drama, Horror, Thriller","        $1,294,640              ","        $15,000,000              ",44
7.7,"194,371",R,21 Grams, Drama,"        $16,248,701              ","        $20,000,000              ",70
7.9,"94,446",R,Once," Drama, Music, Romance","        $9,437,933              ","        _ŠÎ180,000              ",88
7.7,"101,242",Not Rated,This Is England," Crime, Drama","        $327,919              ","        ë£1,500,000              ",86
6.7,"41,816",R,Rachel Getting Married,,"        ","         $293,369              (USA)      ",82
7.7,"171,982",R,Match Point," Drama, Romance, Thriller","        $23,089,926              ","        $15,000,000              ",72
7.4,"92,021",R,Death at a Funeral, Comedy,"        ","         $1,282,973              (USA)      ",67
7.9,"91,197",R,The Fall," Adventure, Comedy, Drama, Fantasy",,"        $2,280,348              ",64
7.6,"87,799",R,A Single Man,,"        $9,166,863              ","        $7,000,000              ",77
7,"105,724",R,A Serious Man,,"        $9,190,525              ","        $7,000,000              ",79
6.8,"20,008",R,Crossing Over," Crime, Drama","        $454,149              ","        $19,000,000              ",38
6.6,"79,485",R,I Love You Phillip Morris," Biography, Comedy, Crime, Drama, Romance","        $2,035,566              ","        $13,000,000              ",65
6.8,"63,383",R,Super," Comedy, Crime, Drama","        ","         $46,549              (USA)      ",50
7,"122,375",R,Buried," Drama, Mystery, Thriller","        $1,028,658              ","        $3,000,000              ",65
6.1,"26,465",R,6 Souls," Horror, Mystery, Thriller","        ","        $22,000,000              ",28
5.6,"34,890",R,The Ward, Horror,,"        $10,000,000              ",38
7.1,"44,904",R,Hesher," Comedy, Drama","        $382,946              ","        $7,000,000              ",45
6.2,"35,099",R,Ironclad," Action, Adventure, History, Romance",,"        $25,000,000              ",42
5.1,"14,558",R,The Son of No One," Crime, Drama, Thriller","        $28,870              ","        $15,000,000              ",36
5.7,"11,601",PG-13,Atlas Shrugged: Part I," Drama, Mystery, Sci-Fi","        $4,563,873              ","        $20,000,000              ",28
5.4,"18,023",R,Intruders," Fantasy, Horror, Thriller","        ","         $40,746              (USA)      ",45
7.3,"66,752",R,The Guard," Comedy, Crime, Thriller","        $5,359,774              ","        $6,000,000              ",78
6.6,"84,295",R,Attack the Block," Action, Comedy, Sci-Fi, Thriller","        $1,024,175              ","        $13,000,000              ",75
6.7,"9,475",R,Day of the Falcon,,,"        _ŠÎ40,000,000              ",32
6.8,"52,988",PG-13,Salmon Fishing in the Yemen," Comedy, Drama, Romance","        ","         $225,894              (USA)      ",58
4.7,"7,932",R,Branded," Drama, Fantasy, Thriller","        ","         $240,565              (USA)      ",20
5.9,"11,697",R,A Fantastic Fear of Everything, Comedy,"         ","        ",31
6.3,"8,175",PG-13,Ginger & Rosa, Drama,"        ","         $42,838              (USA)      ",69
6.4,"12,337",R,The Brass Teapot," Comedy, Fantasy, Thriller","        $6,643              ","        $900,000              ",43
4.8,"8,242",R,About Cherry, Drama,"        $2,760              ","        $2,500,000              ",33
5,"16,527",R,Universal Soldier: Day of Reckoning," Action, Horror, Mystery, Sci-Fi, Thriller","        $5,247              ","        $11,500,000              ",58
6.2,"43,024",PG-13,Winter's Tale," Drama, Fantasy, Mystery, Romance","        $22,451              ","        $60,000,000              ",31
5.3,"17,367",R,Passion," Crime, Drama, Mystery, Thriller","        $91,186              ","        $20,000,000              ",53
5.9,"15,534",Not Rated,Cockneys vs Zombies," Action, Comedy, Crime, Fantasy, Horror","         ","        ",52
6.5,"15,614",PG,Big Miracle,,"        $20,113,965              ","        $40,000,000              ",61
5.4,"78,093",PG-13,Season of the Witch," Action, Adventure, Fantasy","        $24,823,283              ","        $40,000,000              ",28
5.8,"27,820",R,Straw Dogs," Action, Drama, Thriller","        $10,324,441              ","        $25,000,000              ",45
6.9,"18,415",PG,Dolphin Tale," Drama, Family","        $72,279,690              ","        $37,000,000              ",64
6.4,"16,278",PG,Diary of a Wimpy Kid: Dog Days,,"        $49,002,815              ","        $22,000,000              ",54
4.4,"23,649",G,Alvin and the Chipmunks: Chipwrecked," Animation, Adventure, Comedy, Family, Fantasy, Music","        $133,103,929              ","        $75,000,000              ",24
5.2,"48,005",PG-13,Apollo 18," Horror, Mystery, Sci-Fi, Thriller","        $17,683,670              ","        $5,000,000              ",24
5.9,"47,883",R,Sanctum," Adventure, Drama, Thriller","        $23,070,045              ","        $30,000,000              ",42
4.9,"29,863",PG-13,The Roommate," Drama, Horror, Thriller","        $37,300,107              ","        $16,000,000              ",23
6,"77,711",PG-13,The Rite," Drama, Horror, Mystery, Thriller","        $33,037,754              ","        $37,000,000              ",38
5.8,"34,182",PG,Monte Carlo," Adventure, Comedy, Family, Romance","        $23,179,303              ","        $20,000,000              ",43
6.1,"51,160",Not Rated,Larry Crowne,,"        $35,565,975              ","        $30,000,000              ",41
5.7,"46,239",PG-13,Arthur," Comedy, Romance","        $33,015,696              ","        $40,000,000              ",36
5.8,"91,177",R,The Wolfman," Drama, Fantasy, Horror, Thriller","        $61,937,495              ","        $150,000,000              ",43
5.8,"81,054",R,Splice," Drama, Horror, Sci-Fi","        $16,999,046              ","        $26,000,000              ",66
5.7,"84,376",R,Paranormal Activity 2, Horror,"        $84,749,884              ","        $3,000,000              ",53
6.5,"73,953",PG,Leap Year," Comedy, Romance","        $12,561              ","        $19,000,000              ",33
5.6,"42,440",PG-13,The Last Exorcism," Drama, Horror, Thriller","        $40,990,055              ","        $1,800,000              ",63
6.3,"51,342",R,Going the Distance," Comedy, Romance","        $17,797,316              ","        $32,000,000              ",51
6.6,"77,161",R,Edge of Darkness," Crime, Drama, Mystery, Thriller","        $43,290,977              ","        $80,000,000              ",55
6.2,"62,554",R,Case 39," Horror, Mystery, Thriller","        $13,248,477              ","        $26,000,000              ",25
4.9,"78,053",PG-13,Year One," Adventure, Comedy","        $43,337,279              ","        $60,000,000              ",34
6.7,"53,895",R,Brooklyn's Finest," Crime, Drama, Thriller","        $27,154,426              ","        $17,000,000              ",43
5.6,"77,297",R,Friday the 13th, Horror,"        $64,997,188              ","        $19,000,000              ",34
4.8,"43,005",PG-13,The Unborn," Drama, Fantasy, Horror, Mystery, Thriller","        $42,638,165              ","        $16,000,000              ",30
6.5,"57,673",R,A Perfect Getaway," Adventure, Mystery, Thriller","        ","         $5,948,555              (USA)      ",63
5.6,"26,042",PG-13,Love Happens," Drama, Romance","        $22,927,390              ","        $18,000,000              ",33
6.2,"116,275",R,Crank: High Voltage," Action, Crime, Thriller","        $13,630,226              ","        $20,000,000              ",41
5.9,"64,561",PG,Confessions of a Shopaholic," Comedy, Family, Romance","        ","         $17,809,053              (USA)      ",38
6.4,"59,419",R,Ninja Assassin," Action, Crime, Thriller","        $38,105,077              ","        $40,000,000              ",34
5.4,"53,106",PG-13,Land of the Lost," Adventure, Comedy, Sci-Fi","        $49,392,095              ","        $100,000,000              ",32
6.8,"96,308",R,Street Kings," Action, Crime, Drama, Thriller","        $26,415,649              ","        $20,000,000              ",55
5.8,"55,939",PG-13,Made of Honor," Comedy, Romance","        $46,012,734              ","        $40,000,000              ",37
3.8,"39,125",PG-13,In the Name of the King: A Dungeon Siege Tale," Action, Adventure, Fantasy, Thriller","        $4,535,117              ","        $60,000,000              ",15
5.7,"61,283",PG-13,Fool's Gold," Action, Adventure, Comedy, Romance, Thriller","        $70,224,196              ","        $70,000,000              ",29
6.6,"129,733",PG-13,Vantage Point," Crime, Drama, Mystery, Thriller","        $72,266,306              ","        $40,000,000              ",40
4.8,"33,788",PG-13,All About Steve,,"        $33,860,010              ","        $15,000,000              ",17
6.6,"71,331",PG,The Spiderwick Chronicles," Adventure, Family, Fantasy","        $71,148,699              ","        $90,000,000              ",62
5.6,"50,789",PG-13,Four Christmases," Comedy, Drama, Romance","        $120,136,047              ","        $80,000,000              ",41
